,name,apeal,copy,employment_status,incoms
0,株式会社プログリット,"世界で自由に活躍できる人を増やす／創業4年で10,000人以上受講!",英語学習をチャットで支える【音声添削コーチ】★100％リモート,業務委託,
1,ジャパニアス株式会社,【AIに強み】◇日本ディープラーニング協会加盟◇残業月平均20H,【AIエンジニア】基礎研究・画像解析・自然言語処理・DXなど多数,正社員,500万円～900万円
2,株式会社ノベルワークス,完全週休2日制（土日祝休み）／大阪府緊急雇用対策に賛同,"""今の仕事が物足りないアナタへ！""【ITエンジニア】自社開発あり",正社員,
3,日本アイ・ビー・エムデジタルサービス株式会社,通称:IJDS◆2020年7月に日本IBMグループ3社が合流＆設立◆,IBMグループの【インフラエンジニア(設計/構築/運用/保守など)】,正社員,450万円～800万円
4,株式会社キトー,【東証一部上場】◆完休2日制（土日祝）◆残業月平均20時間以内,国内シェア50%以上を誇るメーカーで活躍！【法人営業】,正社員,400万円～650万円
5,グローリー株式会社,★スタートアップメンバー募集★土日祝休み★残業ほとんどなし,今話題のアプリ「menu」の【営業】未経験OK★在宅勤務＆直行直帰,正社員,350万円～800万円
6,株式会社NSM,エンジニアの成長を第一に考える会社です★SESではありません！,＼自社内・大手直取引案件多数／【開発エンジニア】★未経験歓迎,正社員,360万円～700万円
7,ツクリンク株式会社,「ツクリンク」を運営！2022年に上場を目指すITベンチャー,【法人営業】★フルリモートワーク実施★フレックスタイム制,正社員,300万円～540万円
8,株式会社TERASS,年収2000万も可能/仲介手数料の75％が年収/出社義務無し/副業OK!,フルリモート!売買仲介で売上75％が年収!【不動産エージェント】,業務委託,100万円～2000万円
9,株式会社RevComm,★フルリモート・フルフレックス★土日祝休み／年間休日124日,【カスタマーサクセス】◆AI×音声×クラウドのSaaSサービス◆,正社員,360万円～700万円
10,株式会社ウィズウェイ,自社内開発多数／「ジムに行くから11時出社」もOK！／残業月1h,充実の研修で未経験を応援【ITエンジニア】★テレワーク実施中,正社員,273万円～750万円
11,エックスサーバー株式会社,【XSERVERInc.】毎年売上120％の成長！【大阪府緊急雇用対策】,【Web開発エンジニア】100%自社開発/残業月平均4h/年間休日125日,正社員,390万円～550万円
12,株式会社アンドテック,1998年設立◇大手ベンダー・SIer・ユーザー企業各社と幅広く取引,《リモートワーク》で新しい働き方！【ITエンジニア】★前給保証,正社員,360万円～600万円
13,Trilium株式会社,土日祝休み・年休130日以上・残業月10H以内・在宅勤務/副業OK,エンジニアファーストでなりたい自分が叶う！【Webエンジニア】,正社員,350万円～500万円
14,ｓｍｏｏｔｈ合同会社,バックオフィスの効率化を支援！急成長中のコンサルティング集団,フルリモート勤務！働く場所は不問！【SaaS導入コンサルタント】,正社員,360万円～750万円
15,ギバーテイクオール株式会社,子育て中社員が活躍中／キャリアアップ可能／正社員登用実績あり,フルリモートでキャリアを描ける！【住宅コーディネーター】,契約社員,250万円～350万円
16,株式会社ベネス,環境充実！【在宅勤務／年間休日125日／完全週休2日】,《自宅で開発》ファームウェア～大規模システムの【PG/SE】,正社員,350万円～500万円
17,株式会社リベルタ,★コスメ・日用雑貨・機能衣料・時計等のメーカー★Web面接可能,企画開発経験者採用！即戦力として活躍を期待【企画スタッフ】,正社員,400万円～600万円
18,株式会社有研,創業93年を誇る安定×堅実企業！食品衛生検査全般を取り扱います,裁量を持って働ける【提案営業(男女)】◎未経験歓迎◎土日祝休み,正社員,
19,日本アイ・ビー・エムデジタルサービス株式会社,(通称:IJDS)◆2020年7月に日本IBMグループ3社が合流＆設立,IBMグループの【インフラエンジニア(設計/構築/運用/保守など)】,契約社員,350万円～440万円
20,株式会社Jembatan,(ジェンバタン),【ITエンジニア】業務・面接共にフルリモート対応／月給26万円～,正社員,
21,株式会社エスタイル,AI、データサイエンス領域で上場を視野に成長を続ける！,意欲重視の採用！【人事】※採用業務メイン※未経験OK,正社員,320万円～450万円
22,TeleperformanceJapan株式会社,★大企業の業務を請け負う世界最大級のコールセンターを運営,デリバリーサービスの【カスタマーサポート】★全国OK！完全在宅,契約社員,241万円～324万円
23,株式会社リベルタ,★コスメ・日用雑貨・機能衣料・時計等のメーカー★Web面接可能,【ECサイト運営】★在宅勤務中心★土日祝休み★残業ほぼなし,正社員,
24,株式会社CGI,米国病理医協会(CAP)の検査室認定・精度管理にも貢献,臨床検査に関する【資料作成・コンテンツ管理】☆未経験OK,正社員,420万円～600万円
25,株式会社アックスコンサルティング,【30年以上連続黒字経営】★土日祝休★年休120日★長期休暇OK,【月刊誌編集】★フレックス★フルリモートOK♪★若手活躍中,正社員,300万円～500万円
26,株式会社cocoloni,東証一部上場グループ企業！占いコンテンツトップクラスのシェア,【Web系総合職】経験よりも意欲と人柄と可能性で採用します！,正社員,
27,株式会社ワンノブアカインド,★昇給4回★週4勤務OK★トリプルディスプレイなど抜群の環境,100％自社内開発【エンジニア】月給35～65万円★フルリモートOK,正社員,400万円～850万円
28,株式会社GROOVE,フルリモート勤務も可能／休日が充実／残業なしで働きやすい,【カスタマーサポート】リモートで効率勤務！オン・オフを両立！,契約社員,300万円～455万円
29,KUSJAPAN合同会社,ライフワークバランスもばっちり★年間休日120日★土日休み,【WEBデザイナー・コーダー】＃フレックス勤務＃フルリモート,正社員,
30,株式会社京葉エナジー,＼普通免許(AT可)があれば応募OK／働きやすさ◎15時上がりも可能,週休1日～完週休2日まで選べる働き方！【ルートドライバー】,正社員,
31,株式会社レコム,★最新機材積極導入！自宅から最先端の機材を使用して働けます,【遊技機デザイナー】★フルリモート勤務★20代～30代活躍中,正社員,300万円～500万円
32,ジャパングリッド株式会社,脱炭素や再生エネルギーなど国の取り組みも追い風に業績好調！,【送電線（自営線）の調査・設計】▼未経験の方でもOKです！,正社員,
33,株式会社中央書店,《コミコミスタジオ》書籍販売・グッズ企画・物流などを行う企業,【事務スタッフ】★これからもずっと在宅勤務★勤務時間選択OK,正社員,
34,株式会社ワン・パブリッシング,学研プラスと日本創発グループの共同出資による出版社,モノ・トレンドサイト「GetNaviweb」の【企画編集スタッフ】,業務委託,420万円～500万円
35,株式会社enish,【東証一部上場の安定基盤】★フルリモート勤務★年休122日,人気スマホゲームの【クライアントエンジニア】＊全国応募OK！,正社員,264万円～351万円
36,株式会社enish,【東証一部上場企業】★最先端ゲームの開発にも携われる！,【サーバサイドエンジニア】★フルリモート★土日祝休み★残業少,正社員,264万円～351万円
37,株式会社プラグ,「AI×リサーチ×デザイン」で変革を起こすベンチャー企業,自社AIサービスから社内システム開発を手がける【ITエンジニア】,正社員,470万円～700万円
38,株式会社SOBAプロジェクト,「ビジュアルコミュニケーションシステム」を開発する成長企業,【WEBアプリケーションエンジニア】※フルリモート勤務も可能,正社員,
39,株式会社Penseur,【大阪府緊急雇用対策に賛同】多彩な案件を手掛ける“プロ集団”,広告戦略の企画提案を行う【営業】※経験者募集※管理職候補,正社員,
40,株式会社Penseur,【大阪府緊急雇用対策に賛同】多彩な案件を手掛ける“プロ集団”,大手案件×直取引多数！【Webディレクター】※月給30万円以上,正社員,
41,株式会社アクガレージ,☆有給取得率ほぼ100％☆◇資格取得支援など福利厚生充実,美容系通販会社の【WEB広告運用】フルリモート可☆年休120日以上,正社員,400万円～600万円
42,コグニビジョン株式会社,◎事故車修理費見積りソフト販売実績トップクラス企業,業界トップクラスのシステムをつくり出す【データ作成事務職】,正社員,
43,RFAdigitalbrains株式会社,◆10期連続増収◆年俸600万円～◆フレックス勤務◆WEB面接可,【WEBマーケティングコンサルタント】★マネージャー候補募集！,正社員,600万円～900万円
44,キャレット合同会社,＃月給40万以上＃残業少なめ＃年間休日130日以上,アプリ開発【エンジニア】☆フルリモート☆前給保障,正社員,500万円～800万円
45,ストリートアカデミー株式会社,国内最大級のスキルシェア「ストアカ」を運営するベンチャー企業,成長過程のサービスに携わりスキルアップ【WEBマーケティング】,正社員,400万円～650万円
